analysis_unit_id,window_size_seconds,window_index,session_id,actor_type,bot_type,total_events,click_count,scroll_count,keydown_count,mousemove_count,mean_interval,std_interval,min_interval,max_interval,start_time,session_duration,event_rate,click_ratio,scroll_ratio,keydown_ratio,mousemove_ratio,idle_ratio,longest_idle_gap,sequence_entropy,repetition_score,bigram_CC,bigram_CK,bigram_CS,bigram_CM,bigram_KC,bigram_KK,bigram_KS,bigram_MC,bigram_MS,bigram_SC,bigram_SK,bigram_SS,label
391534ed-aaec-490c-b62b-bf15d43748a0_win5_10,5,10,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,22,0,0,22,0,0.22152380952380948,0.04982932775747536,0.123,0.3,1774697267.274,4.652,4.729148753224419,0.0,0.0,1.0,0.0,0.9999999999999998,0.3,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_11,5,11,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,22,0,0,22,0,0.22514285714285714,0.06305179276934615,0.125,0.32,1774697272.168,4.728,4.653130287648055,0.0,0.0,1.0,0.0,1.0,0.32,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_12,5,12,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,4,1,0,1,1,0.4206666666666666,0.7268839889097388,0.001,1.26,1774697277.145,1.262,3.1695721077654517,0.25,0.0,0.25,0.25,0.9999999999999998,1.26,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_2,5,2,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,22,2,3,11,3,0.20380952380952383,0.24343369098126474,0.001,1.004,1774697227.397,4.28,5.14018691588785,0.09090909090909091,0.13636363636363635,0.5,0.13636363636363635,1.0,1.004,2.1156351273037877,0.5238095238095238,0.0,0.0,0.047619047619047616,0.0,0.0,0.47619047619047616,0.047619047619047616,0.09523809523809523,0.0,0.0,0.047619047619047616,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_3,5,3,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,16,0,0,15,1,0.26326666666666665,0.15006401808498104,0.144,0.767,1774697232.953,3.949,4.051658647758926,0.0,0.0,0.9375,0.0625,1.0,0.767,0.3372900666170139,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_4,5,4,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,23,1,0,21,1,0.21450000000000002,0.14473284091074576,0.002,0.789,1774697237.177,4.719,4.873913964823055,0.043478260869565216,0.0,0.9130434782608695,0.043478260869565216,1.0,0.789,0.5131851787372753,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_5,5,5,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,11,2,2,0,5,0.3659,0.4466961308689984,0.001,1.073,1774697242.311,3.659,3.006285870456409,0.18181818181818182,0.18181818181818182,0.0,0.45454545454545453,1.0000000000000002,1.073,2.0403733936884962,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_6,5,6,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,10,3,1,0,4,0.4225555555555556,0.6711043344948516,0.001,1.836,1774697247.089,3.803,2.6295030239284776,0.3,0.1,0.0,0.4,1.0,1.836,2.0464393446710156,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_7,5,7,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,18,0,0,17,1,0.2369411764705882,0.22161748311793772,0.0,1.006,1774697252.172,4.028,4.468718967229394,0.0,0.0,0.9444444444444444,0.05555555555555555,1.0,1.006,0.3095434291503252,0.9411764705882353,0.0,0.0,0.0,0.0,0.0,0.9411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_8,5,8,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,26,0,1,25,0,0.18776000000000004,0.09314070001884246,0.001,0.288,1774697257.278,4.694,5.5389859394972305,0.0,0.038461538461538464,0.9615384615384616,0.0,1.0000000000000002,0.288,0.23519338181924143,0.92,0.0,0.0,0.0,0.0,0.0,0.92,0.04,0.0,0.0,0.0,0.04,0.0,bot
391534ed-aaec-490c-b62b-bf15d43748a0_win5_9,5,9,391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,19,0,0,19,0,0.26761111111111113,0.21104868099951252,0.001,1.06,1774697262.241,4.817,3.9443637118538506,0.0,0.0,1.0,0.0,1.0,1.06,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,bot
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0_full,-1,0,4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,147,9,7,114,6,0.036657534246575335,0.12517581777898137,0.0,0.823,1774697184.562,5.352,27.466367713004484,0.061224489795918366,0.047619047619047616,0.7755102040816326,0.04081632653061224,0.9999999999999997,0.823,1.2793217969391213,0.7465753424657534,0.0,0.0,0.0273972602739726,0.00684931506849315,0.0,0.7465753424657534,0.02054794520547945,0.0410958904109589,0.0,0.02054794520547945,0.0136986301369863,0.0,bot
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0_win10_0,10,0,4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,147,9,7,114,6,0.036657534246575335,0.12517581777898137,0.0,0.823,1774697184.562,5.352,27.466367713004484,0.061224489795918366,0.047619047619047616,0.7755102040816326,0.04081632653061224,0.9999999999999997,0.823,1.2793217969391213,0.7465753424657534,0.0,0.0,0.0273972602739726,0.00684931506849315,0.0,0.7465753424657534,0.02054794520547945,0.0410958904109589,0.0,0.02054794520547945,0.0136986301369863,0.0,bot
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0_win5_0,5,0,4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,108,8,7,78,5,0.046429906542056074,0.14366740364726407,0.0,0.823,1774697184.562,4.968,21.73913043478261,0.07407407407407407,0.06481481481481481,0.7222222222222222,0.046296296296296294,1.0,0.823,1.4860701595299282,0.6822429906542056,0.0,0.0,0.037383177570093455,0.009345794392523364,0.0,0.6822429906542056,0.028037383177570093,0.04672897196261682,0.0,0.028037383177570093,0.018691588785046728,0.0,bot
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0_win5_1,5,1,4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,39,1,0,36,1,0.005578947368421053,0.022594703491947997,0.001,0.141,1774697189.702,0.212,183.9622641509434,0.02564102564102564,0.0,0.9230769230769231,0.02564102564102564,1.0000000000000002,0.141,0.5131637559924215,0.9210526315789473,0.0,0.0,0.0,0.0,0.0,0.9210526315789473,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,bot
6e21434f-90fe-4fbf-b5c7-a8619f1ae73f_full,-1,0,6e21434f-90fe-4fbf-b5c7-a8619f1ae73f,human,none,11,1,0,0,8,0.22439999999999993,0.10485884692183954,0.058,0.394,1774696943.818,2.244,4.901960784313725,0.09090909090909091,0.0,0.0,0.7272727272727273,0.9999999999999996,0.394,1.2776134368191154,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,human
6e21434f-90fe-4fbf-b5c7-a8619f1ae73f_win10_0,10,0,6e21434f-90fe-4fbf-b5c7-a8619f1ae73f,human,none,11,1,0,0,8,0.22439999999999993,0.10485884692183954,0.058,0.394,1774696943.818,2.244,4.901960784313725,0.09090909090909091,0.0,0.0,0.7272727272727273,0.9999999999999996,0.394,1.2776134368191154,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,human
6e21434f-90fe-4fbf-b5c7-a8619f1ae73f_win5_0,5,0,6e21434f-90fe-4fbf-b5c7-a8619f1ae73f,human,none,11,1,0,0,8,0.22439999999999993,0.10485884692183954,0.058,0.394,1774696943.818,2.244,4.901960784313725,0.09090909090909091,0.0,0.0,0.7272727272727273,0.9999999999999996,0.394,1.2776134368191154,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,human
75b456da-80e3-4b65-852b-b7ae3f44c685_full,-1,0,75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,18,2,2,0,9,2.6054705882352946,9.450798287166323,0.012,39.197,1774697835.646,44.293,0.40638475605626173,0.1111111111111111,0.1111111111111111,0.0,0.5,1.0000000000000002,39.197,1.9874687506009634,0.4117647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,human
75b456da-80e3-4b65-852b-b7ae3f44c685_win10_0,10,0,75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,11,1,2,0,5,0.4002,0.8324747310145683,0.012,2.758,1774697835.646,4.002,2.748625687156422,0.09090909090909091,0.18181818181818182,0.0,0.45454545454545453,1.0,2.758,2.0403733936884962,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,human
75b456da-80e3-4b65-852b-b7ae3f44c685_win10_4,10,4,75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,7,1,0,0,4,0.18233333333333335,0.09220773647946612,0.063,0.301,1774697878.845,1.094,6.39853747714808,0.14285714285714285,0.0,0.0,0.5714285714285714,1.0,0.301,1.6644977792004612,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,human
75b456da-80e3-4b65-852b-b7ae3f44c685_win5_0,5,0,75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,11,1,2,0,5,0.4002,0.8324747310145683,0.012,2.758,1774697835.646,4.002,2.748625687156422,0.09090909090909091,0.18181818181818182,0.0,0.45454545454545453,1.0,2.758,2.0403733936884962,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,human
75b456da-80e3-4b65-852b-b7ae3f44c685_win5_8,5,8,75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,7,1,0,0,4,0.18233333333333335,0.09220773647946612,0.063,0.301,1774697878.845,1.094,6.39853747714808,0.14285714285714285,0.0,0.0,0.5714285714285714,1.0,0.301,1.6644977792004612,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,human
7f00c834-d1f3-4978-a81c-0a11723a851d_full,-1,0,7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,146,7,6,116,6,0.049765517241379315,0.16763489650100963,0.0,0.963,1774697855.018,7.216,20.23281596452328,0.04794520547945205,0.0410958904109589,0.7945205479452054,0.0410958904109589,1.0,0.963,1.2045621318097521,0.7655172413793103,0.0,0.0,0.020689655172413793,0.0,0.0,0.7655172413793103,0.020689655172413793,0.041379310344827586,0.0,0.006896551724137931,0.013793103448275862,0.0,bot
7f00c834-d1f3-4978-a81c-0a11723a851d_win10_0,10,0,7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,146,7,6,116,6,0.049765517241379315,0.16763489650100963,0.0,0.963,1774697855.018,7.216,20.23281596452328,0.04794520547945205,0.0410958904109589,0.7945205479452054,0.0410958904109589,1.0,0.963,1.2045621318097521,0.7655172413793103,0.0,0.0,0.020689655172413793,0.0,0.0,0.7655172413793103,0.020689655172413793,0.041379310344827586,0.0,0.006896551724137931,0.013793103448275862,0.0,bot
7f00c834-d1f3-4978-a81c-0a11723a851d_win5_0,5,0,7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,69,5,5,47,4,0.06835294117647059,0.20374477484049117,0.0,0.963,1774697855.018,4.648,14.845094664371773,0.07246376811594203,0.07246376811594203,0.6811594202898551,0.057971014492753624,1.0,0.963,1.635343515411171,0.6470588235294118,0.0,0.0,0.04411764705882353,0.0,0.0,0.6470588235294118,0.029411764705882353,0.058823529411764705,0.0,0.014705882352941176,0.014705882352941176,0.0,bot
7f00c834-d1f3-4978-a81c-0a11723a851d_win5_1,5,1,7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,77,2,1,69,2,0.024473684210526318,0.10065975345147772,0.0,0.678,1774697860.374,1.86,41.39784946236559,0.025974025974025976,0.012987012987012988,0.8961038961038961,0.025974025974025976,1.0,0.678,0.7149918976079708,0.881578947368421,0.0,0.0,0.0,0.0,0.0,0.881578947368421,0.013157894736842105,0.02631578947368421,0.0,0.0,0.013157894736842105,0.0,bot
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae_full,-1,0,a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,145,7,6,115,6,0.05225694444444444,0.174445565137646,0.0,1.018,1774697855.025,7.525,19.269102990033222,0.04827586206896552,0.041379310344827586,0.7931034482758621,0.041379310344827586,0.9999999999999999,1.018,1.210572022593807,0.7638888888888888,0.0,0.0,0.020833333333333332,0.0,0.0,0.7638888888888888,0.020833333333333332,0.041666666666666664,0.0,0.006944444444444444,0.013888888888888888,0.0,bot
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae_win10_0,10,0,a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,145,7,6,115,6,0.05225694444444444,0.174445565137646,0.0,1.018,1774697855.025,7.525,19.269102990033222,0.04827586206896552,0.041379310344827586,0.7931034482758621,0.041379310344827586,0.9999999999999999,1.018,1.210572022593807,0.7638888888888888,0.0,0.0,0.020833333333333332,0.0,0.0,0.7638888888888888,0.020833333333333332,0.041666666666666664,0.0,0.006944444444444444,0.013888888888888888,0.0,bot
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae_win5_0,5,0,a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,69,5,5,47,4,0.07063235294117648,0.20960844124022568,0.0,1.018,1774697855.025,4.803,14.366021236727045,0.07246376811594203,0.07246376811594203,0.6811594202898551,0.057971014492753624,1.0000000000000002,1.018,1.635343515411171,0.6470588235294118,0.0,0.0,0.04411764705882353,0.0,0.0,0.6470588235294118,0.029411764705882353,0.058823529411764705,0.0,0.014705882352941176,0.014705882352941176,0.0,bot
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae_win5_1,5,1,a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,76,2,1,68,2,0.025826666666666664,0.10369607010371683,0.001,0.716,1774697860.613,1.937,39.235931853381516,0.02631578947368421,0.013157894736842105,0.8947368421052632,0.02631578947368421,0.9999999999999999,0.716,0.7223028660090713,0.88,0.0,0.0,0.0,0.0,0.0,0.88,0.013333333333333334,0.02666666666666667,0.0,0.0,0.013333333333333334,0.0,bot
b074b51b-079b-40de-ba20-511af247404a_full,-1,0,b074b51b-079b-40de-ba20-511af247404a,human,none,8,1,0,0,5,0.3078571428571429,0.26123835130102196,0.045,0.85,1774697881.773,2.155,3.712296983758701,0.125,0.0,0.0,0.625,1.0000000000000002,0.85,1.5487949406953985,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,human
b074b51b-079b-40de-ba20-511af247404a_win10_0,10,0,b074b51b-079b-40de-ba20-511af247404a,human,none,8,1,0,0,5,0.3078571428571429,0.26123835130102196,0.045,0.85,1774697881.773,2.155,3.712296983758701,0.125,0.0,0.0,0.625,1.0000000000000002,0.85,1.5487949406953985,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,human
b074b51b-079b-40de-ba20-511af247404a_win5_0,5,0,b074b51b-079b-40de-ba20-511af247404a,human,none,8,1,0,0,5,0.3078571428571429,0.26123835130102196,0.045,0.85,1774697881.773,2.155,3.712296983758701,0.125,0.0,0.0,0.625,1.0000000000000002,0.85,1.5487949406953985,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,human
cccdf178-e77b-4c6b-a237-3fbb798d69c1_full,-1,0,cccdf178-e77b-4c6b-a237-3fbb798d69c1,bot,fast,148,9,7,115,6,0.03788435374149659,0.12487300491402283,0.0,0.841,1774697098.14,5.569,26.5756868378524,0.060810810810810814,0.0472972972972973,0.777027027027027,0.04054054054054054,0.9999999999999999,0.841,1.2731464414078866,0.7482993197278912,0.0,0.0,0.027210884353741496,0.006802721088435374,0.0,0.7482993197278912,0.02040816326530612,0.04081632653061224,0.0,0.02040816326530612,0.013605442176870748,0.0,bot
cccdf178-e77b-4c6b-a237-3fbb798d69c1_win10_0,10,0,cccdf178-e77b-4c6b-a237-3fbb798d69c1,bot,fast,148,9,7,115,6,0.03788435374149659,0.12487300491402283,0.0,0.841,1774697098.14,5.569,26.5756868378524,0.060810810810810814,0.0472972972972973,0.777027027027027,0.04054054054054054,0.9999999999999999,0.841,1.2731464414078866,0.7482993197278912,0.0,0.0,0.027210884353741496,0.006802721088435374,0.0,0.7482993197278912,0.02040816326530612,0.04081632653061224,0.0,0.02040816326530612,0.013605442176870748,0.0,bot
cccdf178-e77b-4c6b-a237-3fbb798d69c1_win5_0,5,0,cccdf178-e77b-4c6b-a237-3fbb798d69c1,bot,fast,81,8,6,52,5,0.05513749999999999,0.15153474295614458,0.0,0.841,1774697098.14,4.411,18.363182951711632,0.09876543209876543,0.07407407407407407,0.6419753086419753,0.06172839506172839,1.0,0.841,1.758960424780582,0.6125,0.0,0.0,0.05,0.0125,0.0,0.6125,0.025,0.0625,0.0,0.0375,0.0125,0.0,bot
cccdf178-e77b-4c6b-a237-3fbb798d69c1_win5_1,5,1,cccdf178-e77b-4c6b-a237-3fbb798d69c1,bot,fast,67,1,1,63,1,0.008560606060606062,0.033704201421680256,0.0,0.239,1774697103.144,0.565,118.58407079646018,0.014925373134328358,0.014925373134328358,0.9402985074626866,0.014925373134328358,1.0000000000000002,0.239,0.44566179970411957,0.9242424242424242,0.0,0.0,0.0,0.0,0.0,0.9242424242424242,0.015151515151515152,0.015151515151515152,0.0,0.0,0.015151515151515152,0.0,bot
ee4645c5-afc3-424d-a625-d7fb9f2013ba_full,-1,0,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,59,0,12,0,40,8.392189655172412,43.39870525413552,0.015,302.247,1774697347.226,486.747,0.12121286828681019,0.0,0.2033898305084746,0.0,0.6779661016949152,0.9999999999999999,302.247,1.2825337475232768,0.8448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.1896551724137931,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win10_0,10,0,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,42,0,12,0,29,0.24048780487804877,0.22956471004394596,0.015,1.064,1774697347.226,9.86,4.259634888438134,0.0,0.2857142857142857,0.0,0.6904761904761905,1.0,1.064,1.0137222116512967,0.926829268292683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.2682926829268293,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win10_1,10,1,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,2,0,0,0,2,0.216,0.0,0.216,0.216,1774697357.303,0.216,9.25925925925926,0.0,0.0,0.0,1.0,1.0,0.216,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win10_18,10,18,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,3,0,0,0,1,1.3615,0.4348706704297267,1.054,1.669,1774697528.223,2.723,1.1017260374586852,0.0,0.0,0.0,0.3333333333333333,1.0,1.669,0.9182958340544896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win10_3,10,3,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,6,0,0,0,4,1.5144,1.688466256695703,0.21,4.269,1774697379.619,7.572,0.7923930269413629,0.0,0.0,0.0,0.6666666666666666,1.0,4.269,0.9182958340544896,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win10_4,10,4,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,2,0,0,0,1,0.932,0.0,0.932,0.932,1774697387.408,0.932,2.1459227467811157,0.0,0.0,0.0,0.5,1.0,0.932,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win10_48,10,48,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,4,0,0,0,3,0.25999999999999995,0.0894371287553441,0.202,0.363,1774697833.193,0.78,5.128205128205128,0.0,0.0,0.0,0.75,0.9999999999999999,0.363,0.8112781244591328,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba_win5_0,5,0,ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,25,0,12,0,12,0.19462500000000002,0.2590727298420775,0.015,1.064,1774697347.226,4.671,5.352172982230785,0.0,0.48,0.0,0.48,1.0,1.064,1.2022921890824148,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.4583333333333333,human
