session_id,actor_type,bot_type,total_events,click_count,scroll_count,keydown_count,mousemove_count,mean_interval,std_interval,min_interval,max_interval,start_time,session_duration,event_rate,click_ratio,scroll_ratio,keydown_ratio,mousemove_ratio,idle_ratio,longest_idle_gap,sequence_entropy,repetition_score,bigram_CC,bigram_CK,bigram_CS,bigram_CM,bigram_KC,bigram_KK,bigram_KS,bigram_MC,bigram_MS,bigram_SC,bigram_SK,bigram_SS,label
391534ed-aaec-490c-b62b-bf15d43748a0,bot,human_like,223,9,7,178,18,0.2762477477477478,0.2832241439547241,0.0,1.836,1774697217.08,61.327,3.6362450470429013,0.04035874439461883,0.03139013452914798,0.7982062780269058,0.08071748878923767,0.055570955696512145,1.836,1.1570815382173107,0.8018018018018018,0.0,0.0,0.018018018018018018,0.0045045045045045045,0.0,0.7792792792792793,0.009009009009009009,0.04054054054054054,0.0045045045045045045,0.0,0.009009009009009009,0.0,bot
3d961b42-1353-49d0-ac68-c2ace563794a,human,none,145,5,64,52,21,0.18786111111111112,0.22648529525465658,0.001,1.129,1777620648.324,27.052,5.360047316279758,0.034482758620689655,0.4413793103448276,0.3586206896551724,0.14482758620689656,0.0,1.129,1.7573492852140546,0.8125,0.0,0.020833333333333332,0.0,0.0,0.0,0.3402777777777778,0.013888888888888888,0.034722222222222224,0.034722222222222224,0.0,0.0,0.3958333333333333,human
4737d77e-5c55-47d8-aa2e-4ea86c2e38fb,human,none,41,0,6,33,0,0.034324999999999994,0.15591950380458075,0.001,0.99,1777620869.128,1.373,29.861616897305172,0.0,0.14634146341463414,0.8048780487804879,0.0,0.0,0.99,0.9191427133215982,0.875,0.0,0.0,0.0,0.0,0.0,0.775,0.05,0.0,0.0,0.0,0.025,0.1,human
4770ca28-0102-41f8-83c9-bc0b8c2f9ac0,bot,fast,147,9,7,114,6,0.036657534246575335,0.12517581777898137,0.0,0.823,1774697184.562,5.352,27.466367713004484,0.061224489795918366,0.047619047619047616,0.7755102040816326,0.04081632653061224,0.0,0.823,1.2793217969391213,0.7465753424657534,0.0,0.0,0.0273972602739726,0.00684931506849315,0.0,0.7465753424657534,0.02054794520547945,0.0410958904109589,0.0,0.02054794520547945,0.0136986301369863,0.0,bot
4c5357a4-d1d9-47dd-8b90-5b36ef405048,bot,fast,157,15,3,127,6,0.02180128205128205,0.014723437480730035,0.012,0.114,1777535052.181,3.401,46.16289326668627,0.09554140127388536,0.01910828025477707,0.8089171974522293,0.03821656050955414,0.0,0.114,1.0650626779672954,0.8333333333333334,0.02564102564102564,0.038461538461538464,0.00641025641025641,0.0,0.038461538461538464,0.7756410256410257,0.0,0.019230769230769232,0.0,0.00641025641025641,0.0,0.01282051282051282,bot
5641770d-75ee-4361-8772-69eba8aacd96,bot,coordinated,175,15,3,142,9,0.03131609195402299,0.016738314868555152,0.018,0.136,1777535062.846,5.449,32.1159845843274,0.08571428571428572,0.017142857142857144,0.8114285714285714,0.05142857142857143,0.0,0.136,1.0582893810130505,0.8505747126436781,0.022988505747126436,0.034482758620689655,0.005747126436781609,0.0,0.034482758620689655,0.7816091954022989,0.0,0.017241379310344827,0.0,0.005747126436781609,0.0,0.011494252873563218,bot
59a560e3-c2d2-4c07-9268-a8c53a1eaced,bot,coordinated,175,15,3,142,9,0.03131609195402299,0.016738314868555152,0.018,0.136,1777537164.282,5.449,32.1159845843274,0.08571428571428572,0.017142857142857144,0.8114285714285714,0.05142857142857143,0.0,0.136,1.0582893810130505,0.8505747126436781,0.022988505747126436,0.034482758620689655,0.005747126436781609,0.0,0.034482758620689655,0.7816091954022989,0.0,0.017241379310344827,0.0,0.005747126436781609,0.0,0.011494252873563218,bot
5acad450-a957-4338-ac91-acaa2a042172,human,none,1,0,0,0,0,0.0,0.0,0.0,0.0,1777523928.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
5c0031c4-4542-405a-b26d-a15b224ca26a,human,none,42,0,6,34,0,0.033414634146341465,0.14885344732483627,0.001,0.956,1777620869.199,1.37,30.65693430656934,0.0,0.14285714285714285,0.8095238095238095,0.0,0.0,0.956,0.9046147654730822,0.8780487804878049,0.0,0.0,0.0,0.0,0.0,0.7804878048780488,0.04878048780487805,0.0,0.0,0.0,0.024390243902439025,0.0975609756097561,human
5c846bb8-29fd-48a0-991b-0f93073b46f8,human,none,34,2,15,2,10,0.34254545454545454,0.4675013429732776,0.002,2.288,1774719781.672,11.304,3.007784854918613,0.058823529411764705,0.4411764705882353,0.058823529411764705,0.29411764705882354,0.20240622788393486,2.288,2.0704767416866665,0.5454545454545454,0.0,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.3333333333333333,human
614258b2-840e-4acb-b3d3-b415d6de2ed4,bot,fast,148,9,7,115,6,0.03889795918367347,0.12465946681676213,0.0,0.837,1774698303.257,5.718,25.883175935641834,0.060810810810810814,0.0472972972972973,0.777027027027027,0.04054054054054054,0.0,0.837,1.2731464414078866,0.7482993197278912,0.0,0.0,0.027210884353741496,0.006802721088435374,0.0,0.7482993197278912,0.02040816326530612,0.04081632653061224,0.0,0.02040816326530612,0.013605442176870748,0.0,bot
62f117c9-2925-4096-8f09-1a1a2cbed252,human,none,42,0,6,34,0,0.032073170731707304,0.1543597081890061,0.001,0.993,1777620867.282,1.315,31.93916349809886,0.0,0.14285714285714285,0.8095238095238095,0.0,0.0,0.993,0.9046147654730822,0.8780487804878049,0.0,0.0,0.0,0.0,0.0,0.7804878048780488,0.04878048780487805,0.0,0.0,0.0,0.024390243902439025,0.0975609756097561,human
65e023b1-f22f-4b9f-8788-8f873bd0c7ac,bot,coordinated,165,15,3,132,9,0.03322560975609756,0.017718773178152035,0.018,0.136,1777535054.303,5.449,30.280785465222976,0.09090909090909091,0.01818181818181818,0.8,0.05454545454545454,0.0,0.136,1.1035510889183933,0.8414634146341463,0.024390243902439025,0.036585365853658534,0.006097560975609756,0.0,0.036585365853658534,0.7682926829268293,0.0,0.018292682926829267,0.0,0.006097560975609756,0.0,0.012195121951219513,bot
67e3357e-bfb2-40de-8fdd-bedb681d0b44,bot,fast,3,0,0,0,0,0.393,0.47658997051973306,0.056,0.73,1777523789.781,0.786,3.8167938931297707,0.0,0.0,0.0,0.0,0.0,0.73,0.9182958340544896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bot
683caf31-c38f-4312-8b0c-2db014a39a4a,bot,coordinated,175,15,3,142,9,0.03131609195402299,0.016738314868555152,0.018,0.136,1777537163.922,5.449,32.1159845843274,0.08571428571428572,0.017142857142857144,0.8114285714285714,0.05142857142857143,0.0,0.136,1.0582893810130505,0.8505747126436781,0.022988505747126436,0.034482758620689655,0.005747126436781609,0.0,0.034482758620689655,0.7816091954022989,0.0,0.017241379310344827,0.0,0.005747126436781609,0.0,0.011494252873563218,bot
6c4b13a6-580d-4993-97dc-ab4935221eb2,bot,human_like,176,15,3,140,12,0.1188742857142857,0.044872823757669454,0.044,0.39,1777537264.798,20.803,8.460318223333173,0.08522727272727272,0.017045454545454544,0.7954545454545454,0.06818181818181818,0.0,0.39,1.1180278726618584,0.8514285714285714,0.022857142857142857,0.03428571428571429,0.005714285714285714,0.0,0.03428571428571429,0.7657142857142857,0.0,0.017142857142857144,0.0,0.005714285714285714,0.0,0.011428571428571429,bot
6cc6bb92-7efe-422c-a18c-a8db3007ddac,human,none,1,0,0,0,0,0.0,0.0,0.0,0.0,1777523928.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
6cd12289-c4e0-4929-bb50-d49a0499bb87,bot,fast,49,0,15,31,0,0.04808333333333333,0.19977741159700005,0.001,1.235,1777530583.538,2.308,21.23050259965338,0.0,0.30612244897959184,0.6326530612244898,0.0,0.0,1.235,1.243619138888251,0.875,0.0,0.0,0.0,0.0,0.0,0.6041666666666666,0.041666666666666664,0.0,0.0,0.0,0.020833333333333332,0.2708333333333333,bot
6e21434f-90fe-4fbf-b5c7-a8619f1ae73f,human,none,11,1,0,0,8,0.22439999999999993,0.10485884692183954,0.058,0.394,1774696943.818,2.244,4.901960784313725,0.09090909090909091,0.0,0.0,0.7272727272727273,0.0,0.394,1.2776134368191154,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,human
6f212d8f-f3ec-4341-9f4b-05d42056503b,bot,fast,9,1,0,3,2,0.04262500000000001,0.034673734398574046,0.014,0.114,1777537080.165,0.341,26.392961876832842,0.1111111111111111,0.0,0.3333333333333333,0.2222222222222222,0.0,0.114,2.197159723424149,0.375,0.0,0.125,0.0,0.0,0.0,0.25,0.0,0.125,0.0,0.0,0.0,0.0,bot
73229461-3593-4ea9-9666-b90b049eafef,bot,coordinated,72,0,35,34,0,0.047647887323943657,0.20513355221775117,0.001,1.391,1777530599.897,3.383,21.282885013301804,0.0,0.4861111111111111,0.4722222222222222,0.0,0.0,1.391,1.2463327487258489,0.9154929577464789,0.0,0.0,0.0,0.0,0.0,0.4507042253521127,0.028169014084507043,0.0,0.0,0.0,0.014084507042253521,0.4647887323943662,bot
75b456da-80e3-4b65-852b-b7ae3f44c685,human,none,18,2,2,0,9,2.6054705882352946,9.450798287166323,0.012,39.197,1774697835.646,44.293,0.40638475605626173,0.1111111111111111,0.1111111111111111,0.0,0.5,0.9472151355744701,39.197,1.9874687506009634,0.4117647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,human
765586f1-b246-4f05-a6a2-cce67a342ed3,bot,human_like,3,0,0,0,0,0.818,1.1186429278371182,0.027,1.609,1777523789.808,1.636,1.8337408312958436,0.0,0.0,0.0,0.0,0.9834963325183375,1.609,0.9182958340544896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bot
77496aed-0749-4a7b-82a3-3fa8d50665df,human,none,33,1,24,0,6,0.16124999999999998,0.24731617480985882,0.013,0.899,1777532008.568,5.16,6.395348837209302,0.030303030303030304,0.7272727272727273,0.0,0.18181818181818182,0.0,0.899,1.2398827550664933,0.84375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.71875,human
785d6ff3-49b2-43eb-8f96-b69aa0c5a3c1,bot,fast,158,15,3,128,6,0.021662420382165603,0.014567946083046719,0.012,0.114,1777537151.879,3.401,46.456924433990004,0.0949367088607595,0.0189873417721519,0.810126582278481,0.0379746835443038,0.0,0.114,1.0602512423856156,0.8343949044585988,0.025477707006369428,0.03821656050955414,0.006369426751592357,0.0,0.03821656050955414,0.7770700636942676,0.0,0.01910828025477707,0.0,0.006369426751592357,0.0,0.012738853503184714,bot
7f00c834-d1f3-4978-a81c-0a11723a851d,bot,coordinated,146,7,6,116,6,0.049765517241379315,0.16763489650100963,0.0,0.963,1774697855.018,7.216,20.23281596452328,0.04794520547945205,0.0410958904109589,0.7945205479452054,0.0410958904109589,0.0,0.963,1.2045621318097521,0.7655172413793103,0.0,0.0,0.020689655172413793,0.0,0.0,0.7655172413793103,0.020689655172413793,0.041379310344827586,0.0,0.006896551724137931,0.013793103448275862,0.0,bot
80610537-ccc8-4ed0-af92-32c34ae851ef,bot,fast,158,15,3,128,6,0.021662420382165603,0.014567946083046719,0.012,0.114,1777620347.611,3.401,46.456924433990004,0.0949367088607595,0.0189873417721519,0.810126582278481,0.0379746835443038,0.0,0.114,1.0602512423856156,0.8343949044585988,0.025477707006369428,0.03821656050955414,0.006369426751592357,0.0,0.03821656050955414,0.7770700636942676,0.0,0.01910828025477707,0.0,0.006369426751592357,0.0,0.012738853503184714,bot
868d1a94-480a-4b23-abbd-60a91c21bfcc,human,none,499,6,326,5,126,1.7596485943775102,30.81678788655426,0.0,686.492,1774764523.92,876.305,0.569436440508727,0.012024048096192385,0.6533066132264529,0.01002004008016032,0.25250501002004005,0.930784373020809,686.492,1.3557976804493155,0.8273092369477911,0.0,0.0,0.0,0.004016064257028112,0.0,0.004016064257028112,0.0,0.010040160642570281,0.030120481927710843,0.0,0.0,0.6244979919678715,human
8bf93ce8-92d6-4a57-a4b9-dbe195e69127,human,none,17,1,1,0,13,0.300875,0.39597691431024945,0.078,1.767,1777620268.453,4.814,3.5313668466971335,0.058823529411764705,0.058823529411764705,0.0,0.7647058823529411,0.3670544245949314,1.767,1.2577148214953866,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,human
8e15e0ac-58d9-46c8-8d71-fe8e6b5438dd,bot,fast,57,0,23,31,0,0.047178571428571424,0.21309128279963682,0.001,1.405,1777530883.825,2.642,21.574564723694174,0.0,0.40350877192982454,0.543859649122807,0.0,0.0,1.405,1.2781178981769448,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.19642857142857142,0.0,0.0,0.0,0.17857142857142858,0.21428571428571427,bot
923b58c7-1602-4f98-8413-ae6c1a3960aa,bot,coordinated,161,15,2,134,7,0.03259375,0.019062062449870614,0.018,0.136,1777535054.717,5.215,30.87248322147651,0.09316770186335403,0.012422360248447204,0.8322981366459627,0.043478260869565216,0.0,0.136,0.921813260648555,0.85625,0.025,0.0375,0.00625,0.0,0.0375,0.8,0.0,0.01875,0.0,0.00625,0.0,0.00625,bot
9ad71b2b-1cba-4109-be23-51df5f805fc1,bot,human_like,176,15,3,140,12,0.1188742857142857,0.044872823757669454,0.044,0.39,1777537157.676,20.803,8.460318223333173,0.08522727272727272,0.017045454545454544,0.7954545454545454,0.06818181818181818,0.0,0.39,1.1180278726618584,0.8514285714285714,0.022857142857142857,0.03428571428571429,0.005714285714285714,0.0,0.03428571428571429,0.7657142857142857,0.0,0.017142857142857144,0.0,0.005714285714285714,0.0,0.011428571428571429,bot
9c68266e-45ce-4145-9952-624aebc60126,bot,fast,158,15,3,128,6,0.021662420382165603,0.014567946083046719,0.012,0.114,1777620413.48,3.401,46.456924433990004,0.0949367088607595,0.0189873417721519,0.810126582278481,0.0379746835443038,0.0,0.114,1.0602512423856156,0.8343949044585988,0.025477707006369428,0.03821656050955414,0.006369426751592357,0.0,0.03821656050955414,0.7770700636942676,0.0,0.01910828025477707,0.0,0.006369426751592357,0.0,0.012738853503184714,bot
a011a6b6-57ef-42c9-83e3-66dff84d9565,bot,human_like,15,1,0,7,4,0.13064285714285714,0.06921050069601728,0.044,0.328,1777620437.471,1.829,8.201202843083653,0.06666666666666667,0.0,0.4666666666666667,0.26666666666666666,0.0,0.328,1.93012496531497,0.6428571428571429,0.0,0.07142857142857142,0.0,0.0,0.0,0.42857142857142855,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,bot
a495a5dd-77ea-4c5c-8d6a-e2c41bd77aea,human,none,76,1,63,0,10,0.05428000000000001,0.10294548019166208,0.0,0.652,1777620810.341,4.071,18.668631785802017,0.013157894736842105,0.8289473684210527,0.0,0.13157894736842105,0.0,0.652,0.8559812485834755,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.04,0.0,0.0,0.8,human
a77e1e7d-9b64-45d4-8c57-da2a1dbd74ae,bot,coordinated,145,7,6,115,6,0.05225694444444444,0.174445565137646,0.0,1.018,1774697855.025,7.525,19.269102990033222,0.04827586206896552,0.041379310344827586,0.7931034482758621,0.041379310344827586,0.0,1.018,1.210572022593807,0.7638888888888888,0.0,0.0,0.020833333333333332,0.0,0.0,0.7638888888888888,0.020833333333333332,0.041666666666666664,0.0,0.006944444444444444,0.013888888888888888,0.0,bot
b074b51b-079b-40de-ba20-511af247404a,human,none,8,1,0,0,5,0.3078571428571429,0.26123835130102196,0.045,0.85,1774697881.773,2.155,3.712296983758701,0.125,0.0,0.0,0.625,0.0,0.85,1.5487949406953985,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,human
b3f6b1df-47d0-427a-83a0-4091242e524c,human,none,8,1,0,0,5,0.2532857142857143,0.204963179039321,0.011,0.609,1777523745.768,1.773,4.512126339537507,0.125,0.0,0.0,0.625,0.0,0.609,1.5487949406953985,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,human
b91e067e-e91d-49b9-9504-e8770af699ea,bot,coordinated,175,15,3,142,9,0.03131609195402299,0.016738314868555152,0.018,0.136,1777537164.102,5.449,32.1159845843274,0.08571428571428572,0.017142857142857144,0.8114285714285714,0.05142857142857143,0.0,0.136,1.0582893810130505,0.8505747126436781,0.022988505747126436,0.034482758620689655,0.005747126436781609,0.0,0.034482758620689655,0.7816091954022989,0.0,0.017241379310344827,0.0,0.005747126436781609,0.0,0.011494252873563218,bot
ba26573f-cc70-4ff0-a9b3-365b9de67064,human,none,434,18,268,11,124,0.13571824480369513,0.26803713649671124,0.0,3.55,1777523747.656,58.766,7.385222747847395,0.041474654377880185,0.6175115207373272,0.02534562211981567,0.2857142857142857,0.06040908008031855,3.55,1.4520906268676184,0.8013856812933026,0.0023094688221709007,0.0023094688221709007,0.0,0.023094688221709007,0.0,0.016166281755196306,0.0,0.03695150115473441,0.03695150115473441,0.0,0.0,0.581986143187067,human
bb83cc53-c962-4802-be6c-e4c2e11eb094,bot,fast,155,15,3,126,5,0.02208441558441558,0.015182528356742329,0.012,0.114,1777535056.253,3.401,45.574830932078804,0.0967741935483871,0.01935483870967742,0.8129032258064516,0.03225806451612903,0.0,0.114,1.0457063552990482,0.8311688311688312,0.025974025974025976,0.03896103896103896,0.006493506493506494,0.0,0.03896103896103896,0.7792207792207793,0.0,0.01948051948051948,0.0,0.006493506493506494,0.0,0.012987012987012988,bot
bf545a55-9713-4093-b9b4-0b5ad01cd1ae,human,none,561,14,421,5,112,0.07970357142857143,0.144359487134319,0.0,1.456,1777620603.107,44.634,12.568893668503831,0.024955436720142603,0.750445632798574,0.008912655971479501,0.19964349376114082,0.0,1.456,1.0800070938724569,0.8178571428571428,0.0,0.0035714285714285713,0.0,0.0125,0.0,0.0035714285714285713,0.0,0.025,0.055357142857142855,0.0,0.0,0.6964285714285714,human
c0f3902d-bf76-4989-aad8-900ce2858f67,bot,coordinated,68,0,31,34,0,0.044626865671641786,0.17717392891021433,0.001,1.045,1777530600.092,2.99,22.74247491638796,0.0,0.45588235294117646,0.5,0.0,0.0,1.045,1.2557889850076236,0.835820895522388,0.0,0.0,0.0,0.0,0.0,0.44776119402985076,0.05970149253731343,0.0,0.0,0.0,0.05970149253731343,0.3880597014925373,bot
c1341398-3101-4615-aa1a-4bbd4be934a0,human,none,23,0,0,0,13,6.4194545454545455,23.176498079134415,0.202,109.899,1777524013.2,141.228,0.16285722377998696,0.0,0.0,0.0,0.5652173913043478,0.9534511569943637,109.899,1.191603636543317,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,human
cccdf178-e77b-4c6b-a237-3fbb798d69c1,bot,fast,148,9,7,115,6,0.03788435374149659,0.12487300491402283,0.0,0.841,1774697098.14,5.569,26.5756868378524,0.060810810810810814,0.0472972972972973,0.777027027027027,0.04054054054054054,0.0,0.841,1.2731464414078866,0.7482993197278912,0.0,0.0,0.027210884353741496,0.006802721088435374,0.0,0.7482993197278912,0.02040816326530612,0.04081632653061224,0.0,0.02040816326530612,0.013605442176870748,0.0,bot
d6ab5269-b98a-435c-aa32-7f294d77e862,bot,coordinated,69,0,32,34,0,0.05164705882352941,0.22789685836123735,0.001,1.56,1777530599.443,3.512,19.646924829157175,0.0,0.463768115942029,0.4927536231884058,0.0,0.44419134396355353,1.56,1.2538326219591611,0.8823529411764706,0.0,0.0,0.0,0.0,0.0,0.45588235294117646,0.04411764705882353,0.0,0.0,0.0,0.029411764705882353,0.4264705882352941,bot
dbbc8c88-13f2-4293-9148-56b69c191138,human,none,614,5,540,2,54,0.16825122349102775,1.8572707615966153,0.001,45.133,1774720795.773,103.138,5.953188931334716,0.008143322475570033,0.8794788273615635,0.003257328990228013,0.08794788273615635,0.6126548895654366,45.133,0.6936661035828131,0.9086460032626428,0.0,0.0,0.0,0.0,0.0016313213703099511,0.0016313213703099511,0.0,0.0065252854812398045,0.026101141924959218,0.0,0.0,0.8548123980424144,human
ea08e257-d6f9-4f05-84e1-d3ce3423c440,human,none,75,1,57,0,15,0.09262162162162163,0.22989370400804762,0.001,1.824,1774720645.806,6.854,10.942515319521448,0.013333333333333334,0.76,0.0,0.2,0.2661219725707616,1.824,1.0144441606089734,0.8513513513513513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.05405405405405406,0.0,0.0,0.7162162162162162,human
ee4645c5-afc3-424d-a625-d7fb9f2013ba,human,none,59,0,12,0,40,8.392189655172412,43.39870525413552,0.015,302.247,1774697347.226,486.747,0.12121286828681019,0.0,0.2033898305084746,0.0,0.6779661016949152,0.9698221047073736,302.247,1.2825337475232768,0.8448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.1896551724137931,human
f1708baf-d9ad-47dc-8b80-d5cabf793dc2,human,none,439,22,236,76,93,0.20048630136986298,0.4771656098910723,0.001,7.183,1777525367.713,87.813,4.999259790691583,0.05011389521640091,0.5375854214123007,0.17312072892938496,0.21184510250569477,0.1886508831266441,7.183,1.7788592693007008,0.7990867579908676,0.00228310502283105,0.01141552511415525,0.00684931506849315,0.0136986301369863,0.00228310502283105,0.1552511415525114,0.00228310502283105,0.04337899543378995,0.02511415525114155,0.00228310502283105,0.0,0.5045662100456622,human
f1977e91-83a0-4965-bcb6-0703a6e06ed4,bot,fast,158,15,3,128,6,0.021662420382165603,0.014567946083046719,0.012,0.114,1777537212.509,3.401,46.456924433990004,0.0949367088607595,0.0189873417721519,0.810126582278481,0.0379746835443038,0.0,0.114,1.0602512423856156,0.8343949044585988,0.025477707006369428,0.03821656050955414,0.006369426751592357,0.0,0.03821656050955414,0.7770700636942676,0.0,0.01910828025477707,0.0,0.006369426751592357,0.0,0.012738853503184714,bot
f4b8657a-27d1-4afb-b8c9-a5045f9bbd16,bot,coordinated,171,14,3,139,9,0.03205294117647059,0.017128909700016293,0.018,0.136,1777535054.123,5.449,31.381904936685633,0.08187134502923976,0.017543859649122806,0.8128654970760234,0.05263157894736842,0.0,0.136,1.056860520693178,0.8529411764705882,0.023529411764705882,0.029411764705882353,0.0058823529411764705,0.0,0.03529411764705882,0.7823529411764706,0.0,0.01764705882352941,0.0,0.0058823529411764705,0.0,0.011764705882352941,bot
